date,Temperature,Rain,Wd,Ws,Pres,RH,dew point Max,dew point Avg,dew point Min,Classes
2014-07-17,,0,,,,81.1,22,20.1,17,1
2014-07-18,31.7,0,,13.5,,67.3,23,18.3,14,1
2014-07-19,33.3,0,,17.1,,61.5,24,20,11,1
2014-07-20,30.6,0,,12.9,,75.3,23,21.4,19,1
2014-07-21,28,0.5,,8.1,,77.6,22,19.9,17,1
2014-07-22,27.4,0,,,,79.3,22,18.8,14,1
2014-07-23,28.5,0,,9.9,,73.9,21,18.3,15,1
2014-07-24,31.7,0,,12.7,,70.6,24,19.6,14,1
2014-07-25,29.1,0,,11.1,,80.9,24,22.4,16,1
2014-07-26,29.5,0.3,,6.2,,86.5,24,23.5,22,1
2014-07-27,28.7,0,,6.6,,81.6,24,21.8,17,0
2014-07-28,,0,,,,72.7,22,19.6,17,1
2014-07-29,30.9,0,,10.9,,74,23,20.9,17,1
2014-07-30,28.1,0,,11.4,,71.2,22,19,17,0
2014-07-31,28.6,0,,,,73.1,21,18.1,15,1
2014-08-01,31.6,0,,12,,73.2,23,19.5,17,1
2014-08-02,30.5,0,,10.9,,68.2,22,19.1,17,1
2014-08-03,29.4,0,,,,75.2,23,20.1,17,1
2014-08-04,31.4,0,,8.5,,81,25,22.3,19,0
2014-08-05,30.4,0,,,,83.5,24,23.2,22,1
2014-08-06,28.8,0,,,,85.6,24,21.9,20,0
2014-08-07,29.5,0,,10.4,,79.2,23,20.6,19,1
2014-08-08,30.4,0,,8.5,,77,25,21.1,17,1
2014-08-09,36.8,0,,,,62.9,26,20.8,15,1
2014-08-10,36,0,,,,63.5,25,20.8,15,1
2014-08-11,31.4,0,,,,70.9,24,20.6,17,1
2014-08-12,30,0,,7.2,,74,25,21.1,17,1
2014-08-13,30.6,0,,11.1,,80.8,23,22.3,21,1
2014-08-14,29.7,0,,9.6,,81.4,24,22,20,1
2014-08-15,28.8,0,,,,79.7,23,21.6,21,0
2014-08-16,28,0,,12.7,,78.1,22,20.8,20,0
2014-08-17,28.2,0,,,,77.9,22,21,20,1
2014-08-18,28.5,0,,,,81,24,21.1,18,1
2014-08-19,29.6,0,,12.3,,83.8,24,23.6,22,1
2014-08-20,30.5,1,,7.2,,85.6,24,23,21,0
2014-08-21,28.8,0,,9.4,,83.2,24,21.3,18,1
2014-08-22,30.5,0,,,,79.3,24,20.6,17,1
2014-08-23,34.2,,,,,70.3,23,19.6,16,0
2014-08-24,28.5,,,7.7,,82.2,23,20.7,19,0
2014-08-25,28.7,0,,10.1,,81.3,23,20.9,19,1
2014-08-26,33.1,0,,,,67.8,23,18.9,14,1
2014-08-27,29.1,0,,,,72.4,23,18.6,12,1
2014-08-28,29.4,0,,9.5,,78.4,25,20.4,14,1
2014-08-29,30,0,,11.8,,78.2,25,21.3,18,1
2014-08-30,31,0,,11.9,,69.9,25,20.9,14,1
2014-08-31,30.4,0,,,,80.6,25,22.2,19,1
2014-09-01,29,0,,7.7,,77.8,23,21.2,17,1
2014-09-02,30.6,0,,,,70.8,23,19.2,16,1
2014-09-03,30,0,,10.6,,75.4,22,19.7,17,1
2014-09-04,29.3,0,,,,79,23,20.4,17,1
2014-09-05,29.1,0,,9.1,,78.4,23,20.3,17,1
2014-09-06,29,0,,9.9,,80.9,22,20.4,18,1
2014-09-07,31.5,0,,12.4,,70.2,24,19.4,14,1
2014-09-08,31.8,0,,,,56.4,24,18.7,14,1
2014-09-09,36.1,0,,15.1,,57.5,24,18.3,13,1
2014-09-10,30.7,0,,7.6,,77.2,24,21.2,18,0
2014-09-11,,0,,,,78.2,23,20.7,19,1
2014-09-12,30.3,0,,11.9,,72.6,23,19.1,14,1
2014-09-13,30,0,,,,72,22,18.8,16,1
2014-09-14,29.6,0,,9.3,,73,24,19.3,14,1
2014-09-15,31.9,0,,,,59.2,21,16,13,0
2014-09-16,31.4,0,,,,63.8,23,17.7,12,0
2014-09-17,34.7,0,,,,59.2,23,18.3,15,1
2014-09-18,29.2,1,,,,81,24,22.5,20,0
2014-09-19,30,0,,7.9,,80.6,24,23,21,0
2014-09-20,37.5,0,,,,65,24,20.2,15,1
2014-09-21,29,3,,8.6,,75.5,25,21.4,16,0
2014-09-22,31.2,0,,11.6,,70.7,24,20.7,17,0
2014-09-23,31.5,0,,6.9,,70.2,20,18.6,16,1
2014-09-24,29.1,0,,9,,79.9,22,20,17,1
2014-09-25,29,0,,8.1,,77.6,21,19.4,18,0
2014-09-26,26.5,2,75,13.6,,79.2,20,18.5,17,0
2014-09-27,27.5,0,,8.9,,75.5,21,18.6,17,0
2014-09-28,32.9,0,,16.4,,69.7,23,19.3,16,0
2014-09-29,32,0,,8.7,,60.8,21,17.9,16,1
2014-09-30,33.4,0,,15.2,,65.8,22,18.5,15,1
2014-10-01,30.5,0,,12.5,,73.6,24,20.2,16,0
2014-10-02,27.5,0,,10.3,,81.7,23,21.4,19,0
2014-10-03,25,0,,4.5,,83.9,22,19.3,16,0
2014-10-04,25.5,39.1,,15.3,,86.9,19,18,16,0
2014-10-05,26,25.9,,,,82.3,19,17.6,17,0
2014-10-06,27.4,7.1,,13.5,,75.6,20,16.4,14,0
2014-10-07,28.5,0,,13.4,,71.7,22,17.1,13,1
2014-10-08,34.5,,,14.6,,57.6,21,16.7,12,1
2014-10-09,29.5,0,,10.4,,74.4,23,19.4,12,1
2014-10-10,27.5,0,,9.2,,84.1,22,20.1,18,1
2014-10-11,27.2,0,,5.7,,81.9,22,19.9,17,0
2014-10-12,28.8,0,,12,,68.4,22,18.4,14,1
2014-10-13,26.3,0,,7.1,,74.8,21,18.9,16,0
2014-10-14,25.6,0,,8.2,,74.6,19,17.1,13,0
2014-10-15,25,3,,6.7,,68.8,17,14,11,0
2014-10-16,25.4,0,,,,70.1,17,13.8,11,0
2014-10-17,31.7,0,,14.7,,58.6,19,13.9,10,1
2014-10-18,34,0,,13.4,,59.4,21,15,12,1
2014-10-19,30.5,0,,13.9,,59,22,13.9,9,1
2014-10-20,29,0,,12.9,,63.6,20,14.4,9,1
2014-10-21,28.1,0,,13.9,,67.7,20,13.7,9,1
2014-10-22,25.7,0,,,,74.1,18,14,11,0
2014-10-23,24,1,,7.7,,77.5,15,14.4,14,0
2014-10-24,25.5,0,,9.5,,72.6,16,13.1,11,0
2014-10-25,25.2,0,,,,70.7,19,12.8,8,1
2014-10-26,26.5,0,,13.9,,68.7,18,12.7,9,0
2014-10-27,24.6,0,,12.5,,72.7,18,13,9,0
2014-10-28,23.1,0,,8.4,,82.2,20,14.8,12,1
2014-10-29,23.4,0,,11.7,,81.7,17,14.1,12,0
2014-10-30,24,0,216,11.4,,75,15,12.1,10,0
2014-10-31,23,0,,12.1,,72.6,15,11.4,9,1
2013-06-01,32,0.7,,12,1016.3,71,14,12,10,not fire
2013-06-02,30,4,,13,1017.2,73,16,12.4,10,not fire
2013-06-03,29,2,,14,1016.1,80,16,13,11,not fire
2013-06-04,30,0,,14,1015.6,64,17,13.8,11,not fire
2013-06-05,32,0.2,,14,1012.6,60,17,14.3,12,not fire
2013-06-06,35,0.1,,11,1013.7,54,18,16.5,14,fire
2013-06-07,35,0.2,,17,1016.5,44,18,16.1,13,fire
2013-06-08,28,1.3,,17,1015.2,51,18,16,12,not fire
2013-06-09,27,0.1,,18,1014.5,59,17,14,12,not fire
2013-06-10,30,0,,15,1016.3,41,18,15,13,fire
2013-06-11,31,0,,21,1019.1,42,18,15.4,14,fire
2013-06-12,27,0,,17,1019.2,58,20,15.9,12,fire
2013-06-13,30,2,,15,1017.8,52,19,15.7,13,not fire
2013-06-14,27,0.7,,16,1015.6,79,21,17.5,14,not fire
2013-06-15,28,0,,15,1014,90,22,19.6,17,not fire
2013-06-16,29,0.4,,15,1012.8,87,24,19.8,16,not fire
2013-06-17,31,4.7,,17,1010.5,69,22,18.4,11,not fire
2013-06-18,33,8.7,,10,1014.9,62,21,17.1,12,not fire
2013-06-19,32,4.5,,14,1016.9,67,18,14.5,12,not fire
2013-06-20,31,0.2,,14,1016.7,72,19,17,15,not fire
2013-06-21,32,0,,14,1018,55,21,18.1,15,fire
2013-06-22,33,1.1,,14,1019,46,20,18.6,18,not fire
2013-06-23,33,0.8,,16,1020.3,59,20,19.3,18,not fire
2013-06-24,35,0,,16,1021.3,68,20,18.6,18,fire
2013-06-25,34,0,72,16,1021.6,70,18,16.9,16,fire
2013-06-26,36,0,,16,1020.8,62,18,16,14,fire
2013-06-27,36,0,,15,1021.1,55,17,15.5,13,fire
2013-06-28,37,0,,13,1023.1,37,18,16.5,14,fire
2013-06-29,37,0.6,,13,1020,36,17,14.3,11,fire
2013-06-30,34,1.7,,15,,42,19,15.9,12,not fire
2013-07-01,28,2.2,,18,1015.1,58,21,18.7,16,not fire
2013-07-02,33,0,,16,1014.3,48,22,20.1,17,fire
2013-07-03,34,0.1,,17,1016,56,21,20.3,19,fire
2013-07-04,34,0,,18,1018.5,58,22,20.4,19,fire
2013-07-05,34,0,,18,1020.5,45,21,19,17,fire
2013-07-06,35,0.3,,15,1020.4,42,21,19,17,fire
2013-07-07,38,0.5,,13,1019.2,43,21,18.3,15,fire
2013-07-08,35,6,,18,1017.8,47,22,18.4,15,fire
2013-07-09,36,1.9,,15,1016.3,43,22,19.6,17,fire
2013-07-10,34,3.8,,16,1013.7,51,22,19.5,16,not fire
2013-07-11,34,2.9,,15,1010.8,56,23,19.5,16,not fire
2013-07-12,36,0,,13,1013.6,44,24,20.4,15,fire
2013-07-13,39,0.6,,13,1014,45,24,22.1,20,fire
2013-07-14,37,0.2,,18,1016.2,37,23,21.6,19,
2013-07-15,34,0,,17,1017.8,45,24,21.1,16,fire
2013-07-16,31,0,,17,1017.2,83,22,20.5,18,fire
2013-07-17,32,0,,17,1016.4,81,24,22,19,fire
2013-07-18,33,0,,15,1016.4,68,23,22.8,22,fire
2013-07-19,34,0,,16,1014.3,58,24,22.6,20,fire
2013-07-20,36,0,,16,1009.8,50,25,23,20,fire
2013-07-21,36,0,,18,1012,29,25,23.4,22,fire
2013-07-22,32,0,,18,1013.5,48,24,23.2,21,fire
2013-07-23,31,0,,17,1013.7,71,25,23.7,23,fire
2013-07-24,33,1.1,,17,1014.9,63,25,23,21,not fire
2013-07-25,39,1.2,,9,1014.4,64,25,22.2,19,not fire
2013-07-26,35,0.2,,10,1011.2,58,25,21.5,16,not fire
2013-07-27,29,0,,18,1008.9,87,25,20.4,15,not fire
2013-07-28,33,0,,16,1013.9,57,25,20.8,16,fire
2013-07-29,34,0,,16,1019.1,59,23,21.5,17,fire
2013-07-30,36,0,,16,1020.6,56,24,21.9,19,fire
2013-07-31,37,0,,15,1017.7,55,22,20,18,fire
2013-08-01,38,0,,14,1015.1,52,23,19.8,16,not fire
2013-08-02,40,0,,14,1014.4,34,23,20.7,11,fire
2013-08-03,39,0,,17,1015.1,33,24,19.8,14,fire
2013-08-04,38,0,,15,1016.4,35,24,19.6,12,fire
2013-08-05,34,0.1,,17,1014.4,42,25,20.5,13,fire
2013-08-06,30,3.1,,14,1012,54,25,17.6,11,not fire
2013-08-07,34,2.9,,13,1009.8,63,25,19.3,12,not fire
2013-08-08,37,0,,11,1012.6,56,25,21.4,16,fire
2013-08-09,39,0,,12,1019.5,43,25,20.9,19,fire
2013-08-10,39,0.2,,15,1019.1,39,21,19.3,17,fire
2013-08-11,40,0,,15,1017.7,31,22,19.8,18,fire
2013-08-12,39,0.4,,17,1015.3,21,23,20.3,17,fire
2013-08-13,35,0.2,,16,1013.7,34,24,21.6,19,fire
2013-08-14,37,0,,13,1015.3,40,23,20.1,16,fire
2013-08-15,35,0.3,,13,1016.8,46,22,20.2,16,fire
2013-08-16,40,0.1,,10,1016.3,41,22,18,12,fire
2013-08-17,42,0,,9,1015.3,24,23,21.6,20,fire
2013-08-18,37,0,,14,1015.4,37,24,22.3,21,fire
2013-08-19,35,0.1,,15,1016,66,24,22.7,20,fire
2013-08-20,36,0,,15,1017.8,81,23,21.9,20,fire
2013-08-21,36,0,,15,1017.3,71,21,19.3,18,fire
2013-08-22,37,0,,14,1015.2,53,21,18.1,15,fire
2013-08-23,36,0,,16,1013.5,43,23,18.9,15,fire
2013-08-24,35,0,,15,1012.1,38,24,21.3,18,fire
2013-08-25,34,0,,18,1011,40,23,21.8,20,fire
2013-08-26,33,0,,16,1008.1,37,24,22.6,21,fire
2013-08-27,36,0,,14,1010.8,54,25,22.5,19,fire
2013-08-28,35,0.4,,14,1013.2,56,24,22.2,20,not fire
2013-08-29,35,0.5,,17,1012.5,53,23,21.3,18,fire
2013-08-30,34,0,,15,1014.5,49,23,21.2,20,fire
2013-08-31,30,0,,19,1016.4,59,21,20.4,18,fire
2013-09-01,29,0,,16,1017.8,86,21,19.7,18,not fire
2013-09-02,28,0,,19,1019.6,67,22,19.9,19,not fire
2013-09-03,28,0,,16,1020.7,75,21,19.8,18,fire
2013-09-04,30,0.2,,15,1017.7,66,23,20.9,19,not fire
2013-09-05,30,4.1,,12,1012.2,58,23,21.3,20,not fire
2013-09-06,34,6.5,,14,1012,71,23,21.2,19,not fire
2013-09-07,31,0,,15,1014.6,62,24,22.2,20,fire
2013-09-08,30,0,,14,1017.3,88,24,23,22,fire
2013-09-09,30,0,,15,1020.6,80,25,23.3,22,fire
2013-09-10,29,1.1,,15,1018.5,74,23,20.7,19,not fire
2013-09-11,30,0,,14,1016.3,73,24,21.3,20,not fire
2013-09-12,31,0,,14,1017.7,72,22,21,20,fire
2013-09-13,29,0,,19,1019.9,49,21,20.3,19,fire
2013-09-14,28,0,,15,1017.3,81,22,20.4,19,fire
2013-09-15,32,0,,13,1013.6,51,23,21.6,20,fire
2013-09-16,33,0,,13,1012.3,26,24,22.1,20,fire
2013-09-17,34,0,,12,1012.1,44,23,21.4,20,fire
2013-09-18,36,0.1,,13,1012.6,33,23,20.8,19,fire
2013-09-19,29,0.1,,8,1012.3,41,22,20.6,19,fire
2013-09-20,34,0.2,,13,1016.6,58,20,18.2,16,not fire
2013-09-21,35,0,,17,1020.7,34,20,17.7,15,fire
2013-09-22,33,0,,13,1021.5,64,20,17.9,16,fire
2013-09-23,35,0,,14,1019.3,56,19,17.4,15,fire
2013-09-24,26,2,,6,1015.6,49,21,18.8,16,not fire
2013-09-25,28,0,,15,1013.7,70,23,20.1,17,not fire
2013-09-26,30,0,,14,1014.6,65,23,20.7,18,fire
2013-09-27,28,4.4,,15,1011.7,87,24,19.3,15,not fire
2013-09-28,27,0.5,,29,1010.5,87,24,19.2,17,not fire
2013-09-29,24,0.1,,18,1010.5,54,20,17.8,15,not fire
2013-09-30,24,0.2,,15,1010,64,21,17.2,14,not fire
2012-06-01,29,0,,18,1015.2,57,20,16.2,12,not fire
2012-06-02,29,1.3,,13,1012.8,61,21,16.8,12,not fire
2012-06-03,26,13.1,,22,1013.9,82,21,18.9,16,not fire
2012-06-04,25,2.5,,13,966.4,89,21,19.2,17,not fire
2012-06-05,27,0,,16,1016.1,77,20,18.2,17,not fire
2012-06-06,31,0,,14,1012.2,67,22,18,15,fire
2012-06-07,33,0,,13,1007.4,54,22,18,15,fire
2012-06-08,30,0,,15,1009.6,73,21,19.6,15,fire
2012-06-09,25,0.2,,13,1015.9,88,21,20.1,18,not fire
2012-06-10,28,0,,12,1015.3,79,21,19.2,18,not fire
2012-06-11,31,0,,14,1009.5,65,21,18.3,15,fire
2012-06-12,26,0,,19,1010.5,81,22,19,16,fire
2012-06-13,27,1.2,,21,1015.5,84,21,19.1,17,not fire
2012-06-14,30,0.5,,20,1013.1,78,21,19.3,18,not fire
2012-06-15,28,3.1,,17,1016,80,21,20.1,18,not fire
2012-06-16,29,0.7,,13,1017.5,89,21,20.9,20,not fire
2012-06-17,30,0.6,,16,1016.3,89,22,20.8,19,not fire
2012-06-18,31,0.3,,14,1014.6,78,22,20.2,9,not fire
2012-06-19,31,0.1,,16,1011.5,55,24,20.6,18,not fire
2012-06-20,30,0.4,,16,1013,80,23,21.8,18,not fire
2012-06-21,30,0,,14,1014,78,23,20.5,18,fire
2012-06-22,31,0.1,,17,1016.6,67,23,19.8,16,not fire
2012-06-23,32,0.1,,18,1018,62,23,20.7,17,fire
2012-06-24,32,0,,17,1018.2,66,24,22,19,fire
2012-06-25,31,0,,15,1018.3,64,23,20.8,18,fire
2012-06-26,31,0,,18,1019.1,64,23,19.4,16,fire
2012-06-27,34,0,,18,1016.6,53,23,18,14,fire
2012-06-28,32,0,,14,1012.2,55,23,19.3,14,fire
2012-06-29,32,0.3,,13,1010.6,47,23,18.3,13,not fire
2012-06-30,33,0,,14,1011.5,50,23,18.7,13,fire
2012-07-01,29,1,,19,1012.8,68,22,20.1,17,not fire
2012-07-02,27,1.2,,19,1017.1,75,22,19.9,17,not fire
2012-07-03,32,0.7,,20,1015.1,76,22,20.8,19,not fire
2012-07-04,33,0,,17,1011.4,78,23,21.8,20,not fire
2012-07-05,33,0,,14,1009,66,24,21.5,19,fire
2012-07-06,32,0,,14,1011.3,63,24,19.2,13,fire
2012-07-07,35,0.2,,18,1010.9,64,25,21.1,15,not fire
2012-07-08,33,0,,19,1010.7,68,25,23.7,22,fire
2012-07-09,32,1.4,,14,1012.7,68,25,24.4,23,not fire
2012-07-10,33,0.7,,13,1012.4,69,26,23.4,17,not fire
2012-07-11,33,0,,14,1014.3,76,26,25.1,24,not fire
2012-07-12,31,0.1,,13,1016.6,75,26,24.5,23,not fire
2012-07-13,34,0,,15,1014.4,81,25,24.1,23,not fire
2012-07-14,34,0.6,,13,1009.6,61,24,20.4,15,not fire
2012-07-15,30,0.4,,19,1016.3,80,24,22.2,20,not fire
2012-07-16,28,0,,21,1022.9,76,20,19.6,18,not fire
2012-07-17,29,0,,14,1023.6,70,19,18.3,16,fire
2012-07-18,31,0,,14,1020.5,68,20,17.1,10,fire
2012-07-19,35,0,,17,1013.9,59,23,18.7,14,fire
2012-07-20,33,0.1,,15,1011.8,65,25,21.8,17,fire
2012-07-21,33,0,,17,1014.2,70,24,22,19,fire
2012-07-22,28,0.1,,18,1016.3,79,23,19.9,18,not fire
2012-07-23,27,0.4,,22,1014.3,66,19,16.9,13,not fire
2012-07-24,28,0.1,,16,1014.4,78,20,18.1,15,not fire
2012-07-25,31,0,,18,1014.5,65,22,19.6,17,fire
2012-07-26,36,0,,19,1012.9,53,25,21.8,19,fire
2012-07-27,36,0,,13,1011.1,48,24,20.4,15,fire
2012-07-28,33,0,,15,1011.7,76,23,22,19,fire
2012-07-29,32,0,,15,1014.2,73,24,21.7,18,fire
2012-07-30,31,0,,15,1016.7,79,25,23.4,22,fire
2012-07-31,35,0,,17,1015.4,64,25,23.4,22,fire
2012-08-01,36,0,,14,1012.1,45,25,21.2,17,not fire
2012-08-02,35,0.4,,12,1011.6,55,26,21.1,16,not fire
2012-08-03,35,0.3,,14,1012.1,63,26,23.6,16,not fire
2012-08-04,34,0,,13,1011.5,69,25,23,19,fire
2012-08-05,34,0,,13,1008.8,65,26,23,17,fire
2012-08-06,32,0,,14,1014,75,24,20.3,16,fire
2012-08-07,32,0,,16,1017.3,69,27,23.3,19,fire
2012-08-08,32,0.3,,18,1015.7,60,27,24.5,19,not fire
2012-08-09,35,0,,17,1017.6,59,27,23.4,17,fire
2012-08-10,35,0,,14,1016.7,55,28,22.6,18,fire
2012-08-11,35,0,,13,1014.7,63,25,21.7,17,fire
2012-08-12,35,0.3,,13,1011.3,51,24,18,14,not fire
2012-08-13,35,0,,15,1010.9,63,25,19.6,15,fire
2012-08-14,33,0,,14,1012,66,25,21.3,17,fire
2012-08-15,36,0.3,,13,1012.4,55,25,21.2,16,fire
2012-08-16,36,0.3,,18,1014.7,61,25,21.2,17,fire
2012-08-17,37,0,,18,1014,52,27,21,15,fire
2012-08-18,36,0,,18,1014.3,54,25,19.6,14,fire
2012-08-19,35,0,,19,1016.5,62,26,21.6,16,fire
2012-08-20,35,0,,19,1018,68,26,22.2,19,fire
2012-08-21,36,0,,19,974.3,58,25,20.7,16,fire
2012-08-22,36,0,,18,1014.5,55,26,19.8,14,fire
2012-08-23,36,0,,16,1011.1,53,25,20.3,13,fire
2012-08-24,34,0,,14,1010.5,64,26,22.4,17,fire
2012-08-25,35,0,,15,1012.2,60,24,19,14,fire
2012-08-26,31,0,,18,1016.5,78,26,21.8,18,fire
2012-08-27,33,0,,21,1017.6,82,24,23.1,22,fire
2012-08-28,34,0,,16,1016.6,64,25,22.2,20,fire
2012-08-29,35,0,,18,1015.2,48,25,19.5,14,fire
2012-08-30,35,0.8,,17,1015.1,70,26,21.9,14,not fire
2012-08-31,28,16.8,,21,1017.8,80,23,20.4,18,not fire
2012-09-01,25,7.2,,17,1017.5,76,20,18.1,17,not fire
2012-09-02,22,10.1,,15,1018.2,86,17,14.9,13,not fire
2012-09-03,25,3.8,,15,1017.2,78,17,15.8,15,not fire
2012-09-04,29,0.1,,17,1016.1,73,19,16.2,13,not fire
2012-09-05,29,0,,16,1016.1,75,20,18.6,16,fire
2012-09-06,29,0.1,,19,1017.8,74,21,20.3,19,not fire
2012-09-07,31,0.3,,17,1018.9,71,23,21.4,19,not fire
2012-09-08,30,0.9,,17,1017.7,73,24,22.6,21,not fire
2012-09-09,30,1,,15,1016.9,77,24,22.3,21,not fire
2012-09-10,33,1.8,,12,1015,73,24,21.7,19,not fire
2012-09-11,30,1.8,,21,1014.9,77,24,19.9,14,not fire
2012-09-12,29,0,,13,1014.5,88,23,21.4,20,not fire
2012-09-13,25,4.6,,21,1012.4,86,21,18.8,17,not fire
2012-09-14,22,8.3,,26,1013.5,76,18,16.7,16,not fire
2012-09-15,24,0.4,,15,1015.1,82,19,16.4,15,not fire
2012-09-16,30,0,,14,1014.5,65,20,15.7,13,not fire
2012-09-17,31,0,,14,1013.7,52,21,15.8,11,fire
2012-09-18,32,0,,11,1012.4,49,23,16.8,10,fire
2012-09-19,29,0,,14,1012.8,57,23,19.2,11,fire
2012-09-20,28,0,,18,1016.3,84,23,22,21,fire
2012-09-21,31,0,,11,1014.8,55,24,20.8,18,fire
2012-09-22,31,0.6,,19,1013.2,50,23,18.1,11,not fire
2012-09-23,32,0.5,,11,1013.4,54,24,19.9,16,not fire
2012-09-24,29,0.6,,19,1014,65,23,18.7,13,not fire
2012-09-25,26,5.8,,21,1011,81,21,19.2,16,not fire
2012-09-26,31,0,,11,1009.4,54,23,20.3,17,not fire
2012-09-27,31,0,,11,1010,66,23,21,19,fire
2012-09-28,32,0.7,,14,1007.3,47,24,21.5,20,not fire
2012-09-29,26,1.8,,16,1012.8,80,20,18.3,16,not fire
2012-09-30,25,1.4,,14,1015.7,78,19,17.3,15,not fire